,CUR_MKT_CAP
BBREAPT Index,130251252752.0
BBREINDW Index,149249868878.648
BBRELRGC Index,1302777710474.31
BBREPBST Index,103135745046.977
BBRERTL Index,168880750659.048
BBRESHOP Index,57326827726.7781
BKX Index,1437461026924.0
BPITT Index,1223422429927.1902
CBNK Index,387345970253.0
CCMP Index,19572165024812.0
CIND Index,6197103045119.0
CTRN Index,280968211723.02795
DJDVP Index,4509071001576.71
DJGT Index,18645697488023.0
DJI Index,9747881672980.0
DWRSF Index,958628513641.0499
FIDINTFP Index,6862373014102.09
HGX Index,155470064084.0
IGX Index,21873130681012.0
INDU Index,9747881672980.0
INX Index,34255995793362.996
IVX Index,23030246424073.0
IXM Index,3667777746419.0
IXT Index,8980997476289.0
IXY Index,4289801676229.0
M3AU Index,1129061431038.9875
M3CA Index,2007365047966.0215
M3EU Index,10629906700076.86
M3FR Index,2210492761823.723
M3GB Index,2139591269309.2375
M3JP Index,3880843406702.6587
M3KR Index,1100106516633.5364
M3PH Index,130938499247.04854
M3SG Index,324147945067.9891
M3TR Index,52887886762.70605
M3TW Index,1105102147151.635
M6US Index,36351927829338.0
M6US000G Index,19568844284209.9
M6US000V Index,20114433768744.5
MGLEACWF Index,40873344345881.0
MGUAJN Index,2107729956617.1533
MGUEBZ Index,350474967222.0793
MID Index,2202271112697.0
MIDG Index,1400861873718.0
MIDL1 Index,2202271112697.0
MIDV Index,1527551988853.0
MSALAAPF Index,20408036941795.0
MSCLFNCL Index,11200758369078.0
MSCLUTI Index,2619829193912.35
MSDLEAFE Index,16827151753107.998
MSDLEASE Index,12946308499775.0
MSDLEMU Index,5727993526540.07
MSDLNA Index,38359292979060.0
MSDLP Index,6061785851033.21
MSDLWI Index,55186444732167.0
MSDLWXUS Index,18834516902830.0
MSDLXUXZ Index,6973248140567.664
MSDUAS Index,1129061431038.9875
MSDUFR Index,2210492761823.723
MSDUGR Index,1323865211467.5916
MSDUHK Index,695927495010.1173
MSDUJN Index,3880843406702.6587
MSDUKOK Index,51305601478835.0
MSDUSZ Index,1517067331966.376
MSDUUK Index,2139591269309.2375
MSELACWF Index,74251349243209.0
MSELCAPF Index,16527193688462.0
MSELCFEF Index,16968272862305.0
MSELE18 Index,10810004042501.0
MSEUEU Index,6857524445934.612
MSGLCDIS Index,6962430214864.5
MSGLENR Index,2759154030235.35
MSGLIND Index,5606079063305.51
MSGLIT Index,11024332442222.7
MSRLMAT Index,685375801592.0214
MVLEACWF Index,41789420934482.0
MVUDFR Index,813299632727.6718
MVUECO Index,11475896180.230814
MXAM Index,39394703350033.0
MXAP Index,20408036941795.0
MXAP0CD Index,2544117388446.4697
MXAP0HC Index,1293225410247.33
MXAP0IN Index,2584227823151.68
MXAP0MT Index,1649645700544.67
MXAPJ Index,16527193688462.0
MXAPJCS Index,1616724641724.87
MXAS Index,19247169740197.0
MXAS0CS Index,1820100530450.18
MXAS0MT Index,1403588807236.47
MXASJ Index,15366326486864.0
MXASJMT Index,1230989281004.6902
MXBR Index,609760233495.709
MXBR0CD Index,18338844842.9527
MXCASC Index,340552735847.21204
MXCHSC Index,161668055442.86398
MXCL Index,81726853324.3212
MXCL0FN Index,21549245643.0466
MXDESC Index,161966693169.215
MXE2 Index,35892056264150.0
MXEA Index,16827151753107.998
MXEA000G Index,9623924100654.0
MXEA000V Index,9402268511574.0
MXEA0IT Index,1248902598295.32
MXEA0MT Index,1115063979303.23
MXEA0TC Index,1006930036660.56
MXEAJ Index,12946308499775.0
MXEASC Index,3367568980125.0
MXEF000G Index,10460046867937.0
MXEF0CD Index,1774084668631.0
MXEF0HC Index,861029310085.805
MXEFZ Index,4718653420280.45
MXEMSC Index,752488658280.62
MXER0FN Index,1676797597306.8398
MXER0IN Index,1461378657494.42
MXEU000U Index,10629906700076.86
MXEUGSC Index,1226928043064.0
MXEUSC Index,1638722051175.0
MXFA Index,4900918649435.46
MXFE Index,16968272862305.0
MXFEJ Index,13087429608972.0
MXFRSC Index,146928452276.332
MXGBSC Index,411794008110.941
MXGS Index,48360007309671.0
MXHKSC Index,107824624915.848
MXIL Index,135459220502.85199
MXJPSC Index,1057509387624.0
MXKO0HC Index,6700826889001.569
MXLA Index,1035410370973.53
MXMX Index,262067103813.82898
MXNA Index,38359292979060.0
MXNA0CS Index,2628223394200.23
MXNA0EN Index,1982763039421.95
MXNA0FN Index,4660946960763.38
MXNA0HC Index,5073618015193.51
MXNA0MT Index,1101614709203.5698
MXNA0TC Index,3145878765205.6396
MXNASC Index,5091269218608.0
MXPC Index,6061785851033.21
MXPCJ Index,2180942597700.6401
MXPCSC Index,1596275469284.0
MXPF0IT Index,2408864749068.47
MXPFJ Index,14248296810570.0
MXUS Index,36351927829338.0
MXUS000G Index,19568844284209.9
MXUS000V Index,20114433768744.5
MXUS0FN Index,3976828890537.7
MXUS0IT Index,9672578033813.68
MXUS0MT Index,903279948588.224
MXUSSC Index,4750716482761.0
MXWD Index,74251349243209.0
MXWD000G Index,40873344345881.0
MXWD000V Index,41789420934482.0
MXWD0CD Index,8736514883495.5
MXWD0FN Index,11200758369078.0
MXWD0HC Index,7927012089406.301
MXWD0MT Index,3896369504503.2197
MXWD0TC Index,5264343969587.22
MXWDE Index,63621442561638.0
MXWDG Index,72111758043581.0
MXWDJ Index,70370505989877.0
MXWDM Index,68523355758441.0
MXWDO Index,73122287808609.0
MXWDOCD Index,8671566422612.339
MXWDOEN Index,5796897053106.48
MXWDU Index,37899421413872.0
MXWDUCD Index,4203630902397.8096
MXWDUEN Index,4252850055936.87
MXWDUFN Index,7223929478539.961
MXWDUIT Index,3549616854696.9297
MXWO000G Index,30413297477944.0
MXWO000V Index,30705957315776.0
MXWO0CD Index,6962430214864.5
MXWO0IN Index,5606079063305.51
MXWO0IT Index,11024332442222.7
MXWO0MT Index,2216678688506.79
MXWO0TC Index,4152808801866.0
MXWOG Index,53046853532539.0
MXWOM Index,49458451247399.0
MXWOOCS Index,4427640912813.17
MXWOOHC Index,6945587769289.68
MXWOOIT Index,10993282222518.398
MXWOOTC Index,4107648118266.4497
MXWOSC Index,8458838198734.0
MXWOU Index,18834516902830.0
MXWOUSC Index,3708121715972.0
MXZH Index,9565599414587.0
NDF Index,683726565907.9501
NDQ Index,14598313007359.0
OEX Index,22732366489544.0
OSX Index,146839902446.0
R200 Index,28146132568408.1
RAG Index,27364511873397.0
RAV Index,27925986774016.0
RAY Index,41356123551172.0
RDG Index,5671166517709.67
RLG Index,25554241413534.0
RLV Index,26206649518340.0
RMC Index,10422096470828.0
RMV Index,8521316657941.001
ROY Index,38568229039236.0
RRY Index,41356123551172.0
RTY Index,2787894511936.0
RUJ Index,1719337255675.0
RUY Index,2787894511936.0
S15AERO Index,612120498315.544
S15AEROX Index,612120498315.544
S15AIRL Index,77088284890.4001
S15ALUM Index,12053463656.7927
S15CASI Index,85819924824.8367
S15CONP Index,113712015946.81499
S15CONS Index,2660077255667.85
S15FINL Index,4178861435442.0
S15HCFA Index,96380519503.879
S15INDU Index,3228301673840.0
S15INFT Index,9382918250065.0
S15INSU Index,857592212479.468
S15MATR Index,1038046798942.0
S15METL Index,191146155940.799
S15OILG Index,1543463040339.82
S15OILP Index,499824669977.677
S15REAL Index,1203282100351.48
S15STEL Index,85463274619.38379
S15TRAN Index,641805951666.193
S15UTIL Index,1168933495680.06
S4COND Index,307002160087.87006
S4ENRS Index,107515026970.63101
S4HLTH Index,228407341414.72598
S4INDU Index,397025851275.684
S4INFT Index,285479248682.57697
S4MATR Index,146134408802.538
S5AGRI Index,48953845554.4189
S5APAC Index,27856843393.4305
S5CASI Index,60620550939.708405
S5COMS Index,329895301968.0
S5COMSX Index,202624196537.897
S5CPGS Index,1783978760998.0
S5ELEQ Index,171134572560.685
S5FDBT Index,1288316522370.0
S5FDRE Index,33965011189.316902
S5FINL Index,3667777746419.0
S5FOOT Index,135476194946.771
S5HCEP Index,849633810119.938
S5HCES Index,2066279725044.0
S5HLTH Index,4865845022395.0
S5INDU Index,2687351879387.0
S5INFT Index,8980997476289.0
S5INSB Index,215793424447.97202
S5INSU Index,738234180809.0
S5INSUX Index,738234180809.302
S5ITEL Index,292627999279.77295
S5METL Index,109820030895.0
S5MLIN Index,71028324127.6475
S5PHAR Index,1459561282662.0
S5PROP Index,276289899662.0
S5SYSF Index,2149861807512.9302
S5TRADX Index,75727947776.4304
S5UTIL Index,1061250832471.0
S6BANKX Index,119052138027.345
S6COND Index,117099353128.87599
S6FINL Index,176119741161.98
S6INDU Index,143923943177.697
S6INFT Index,116441525093.32501
S6OILP Index,16546639151.8477
SGX Index,21873130681012.0
SML Index,941587595094.0
SMLG Index,607047849267.0
SMLL1 Index,941587595094.0
SMLL3 Index,941587595094.0
SMLV Index,681590621026.0
SOX Index,2284707754397.0
SPGLOB Index,54217874495024.0
SPOEXEUP Index,22732366489544.297
SPR Index,37399854501154.0
SPRL1 Index,37399854501154.0
SPRL2 Index,37399854501154.0
SPRL3 Index,37399854501154.0
SPSIHO Index,737341645194.434
SPSIMM Index,212633524241.156
SPSIOS Index,161463189974.457
SPW Index,34255995793362.996
SPX Index,34255995793362.996
SPXEWI Index,34255995793362.996
SPXL1 Index,34255995793362.996
SPXL2 Index,34255995793362.996
SPXL3 Index,34255995793362.996
SVX Index,23030246424073.0
SX5K Index,3393527503012.4375
SX7K Index,450283410887.22107
SX7L Index,818572507474.9382
SX9L Index,755522587948.8146
SXMK Index,86998683113.28178
SXNL Index,1283829603883.2407
SXXL Index,11314786336852.943
XAU Index,220458069647.0
XEO Index,22732366489544.0
XSP Index,34255995793362.996
